Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
    empty                          shift and go to state 102
    name                           shift and go to state 46

state 74

    (47) print_statement -> PRINT word .

    SETXY           reduce using rule 47 (print_statement -> PRINT word .)
    FORWARD         reduce using rule 47 (print_statement -> PRINT word .)
    BACK            reduce using rule 47 (print_statement -> PRINT word .)
    RIGHT           reduce using rule 47 (print_statement -> PRINT word .)
    LEFT            reduce using rule 47 (print_statement -> PRINT word .)
    SETX            reduce using rule 47 (print_statement -> PRINT word .)
    SETY            reduce using rule 47 (print_statement -> PRINT word .)
    SETH            reduce using rule 47 (print_statement -> PRINT word .)
    SPEED           reduce using rule 47 (print_statement -> PRINT word .)
    SETPS           reduce using rule 47 (print_statement -> PRINT word .)
    SETPC           reduce using rule 47 (print_statement -> PRINT word .)
    SETBC           reduce using rule 47 (print_statement -> PRINT word .)
    PENUP           reduce using rule 47 (print_statement -> PRINT word .)
    PENDOWN         reduce using rule 47 (print_statement -> PRINT word .)
    SHOW            reduce using rule 47 (print_statement -> PRINT word .)
    HIDE            reduce using rule 47 (print_statement -> PRINT word .)
    HOME            reduce using rule 47 (print_statement -> PRINT word .)
    CLEAN           reduce using rule 47 (print_statement -> PRINT word .)
    RESET           reduce using rule 47 (print_statement -> PRINT word .)
    REPEAT          reduce using rule 47 (print_statement -> PRINT word .)
    IF              reduce using rule 47 (print_statement -> PRINT word .)
    IFELSE          reduce using rule 47 (print_statement -> PRINT word .)
    WHILE           reduce using rule 47 (print_statement -> PRINT word .)
    DO              reduce using rule 47 (print_statement -> PRINT word .)
    MAKE            reduce using rule 47 (print_statement -> PRINT word .)
    TO              reduce using rule 47 (print_statement -> PRINT word .)
    STRING          reduce using rule 47 (print_statement -> PRINT word .)
    PRINT           reduce using rule 47 (print_statement -> PRINT word .)
    $end            reduce using rule 47 (print_statement -> PRINT word .)
    RBR             reduce using rule 47 (print_statement -> PRINT word .)
    END             reduce using rule 47 (print_statement -> PRINT word .)


state 75

    (48) print_statement -> PRINT expression .
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . POWER expression

    SETXY           reduce using rule 48 (print_statement -> PRINT expression .)
    FORWARD         reduce using rule 48 (print_statement -> PRINT expression .)
    BACK            reduce using rule 48 (print_statement -> PRINT expression .)
    RIGHT           reduce using rule 48 (print_statement -> PRINT expression .)
    LEFT            reduce using rule 48 (print_statement -> PRINT expression .)
    SETX            reduce using rule 48 (print_statement -> PRINT expression .)
    SETY            reduce using rule 48 (print_statement -> PRINT expression .)
    SETH            reduce using rule 48 (print_statement -> PRINT expression .)
    SPEED           reduce using rule 48 (print_statement -> PRINT expression .)
    SETPS           reduce using rule 48 (print_statement -> PRINT expression .)
    SETPC           reduce using rule 48 (print_statement -> PRINT expression .)
    SETBC           reduce using rule 48 (print_statement -> PRINT expression .)
    PENUP           reduce using rule 48 (print_statement -> PRINT expression .)
    PENDOWN         reduce using rule 48 (print_statement -> PRINT expression .)
    SHOW            reduce using rule 48 (print_statement -> PRINT expression .)
    HIDE            reduce using rule 48 (print_statement -> PRINT expression .)
    HOME            reduce using rule 48 (print_statement -> PRINT expression .)
    CLEAN           reduce using rule 48 (print_statement -> PRINT expression .)
    RESET           reduce using rule 48 (print_statement -> PRINT expression .)
    REPEAT          reduce using rule 48 (print_statement -> PRINT expression .)
    IF              reduce using rule 48 (print_statement -> PRINT expression .)
    IFELSE          reduce using rule 48 (print_statement -> PRINT expression .)
    WHILE           reduce using rule 48 (print_statement -> PRINT expression .)
    DO              reduce using rule 48 (print_statement -> PRINT expression .)
    MAKE            reduce using rule 48 (print_statement -> PRINT expression .)
    TO              reduce using rule 48 (print_statement -> PRINT expression .)
    STRING          reduce using rule 48 (print_statement -> PRINT expression .)
    PRINT           reduce using rule 48 (print_statement -> PRINT expression .)
    $end            reduce using rule 48 (print_statement -> PRINT expression .)
    RBR             reduce using rule 48 (print_statement -> PRINT expression .)
    END             reduce using rule 48 (print_statement -> PRINT expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    POWER           shift and go to state 81


state 76

    (13) instruction -> SETXY LBR expression . COMMA expression RBR
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . POWER expression

    COMMA           shift and go to state 103
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    POWER           shift and go to state 81


state 77

    (56) expression -> expression TIMES . expression
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . name
    (52) expression -> . REPCOUNT
    (53) expression -> . LPAR expression RPAR
    (54) expression -> . MINUS expression
    (55) expression -> . RANDOM expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression POWER expression
    (70) name -> . COLON STRING

    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    REPCOUNT        shift and go to state 47
    LPAR            shift and go to state 48
    MINUS           shift and go to state 49
    RANDOM          shift and go to state 50
    COLON           shift and go to state 51

    expression                     shift and go to state 104
    name                           shift and go to state 46

state 78

    (57) expression -> expression DIVIDE . expression
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . name
    (52) expression -> . REPCOUNT
    (53) expression -> . LPAR expression RPAR
    (54) expression -> . MINUS expression
    (55) expression -> . RANDOM expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression POWER expression
    (70) name -> . COLON STRING

    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    REPCOUNT        shift and go to state 47
    LPAR            shift and go to state 48
    MINUS           shift and go to state 49
    RANDOM          shift and go to state 50
    COLON           shift and go to state 51

    expression                     shift and go to state 105
    name                           shift and go to state 46

state 79

    (58) expression -> expression PLUS . expression
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . name
    (52) expression -> . REPCOUNT
    (53) expression -> . LPAR expression RPAR
    (54) expression -> . MINUS expression
    (55) expression -> . RANDOM expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression POWER expression
    (70) name -> . COLON STRING

    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    REPCOUNT        shift and go to state 47
    LPAR            shift and go to state 48
    MINUS           shift and go to state 49
    RANDOM          shift and go to state 50
    COLON           shift and go to state 51

    expression                     shift and go to state 106
    name                           shift and go to state 46

state 80

    (59) expression -> expression MINUS . expression
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . name
    (52) expression -> . REPCOUNT
    (53) expression -> . LPAR expression RPAR
    (54) expression -> . MINUS expression
    (55) expression -> . RANDOM expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression POWER expression
    (70) name -> . COLON STRING

    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    REPCOUNT        shift and go to state 47
    LPAR            shift and go to state 48
    MINUS           shift and go to state 49
    RANDOM          shift and go to state 50
    COLON           shift and go to state 51

    expression                     shift and go to state 107
    name                           shift and go to state 46

state 81

    (60) expression -> expression POWER . expression
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . name
    (52) expression -> . REPCOUNT
    (53) expression -> . LPAR expression RPAR
    (54) expression -> . MINUS expression
    (55) expression -> . RANDOM expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression POWER expression
    (70) name -> . COLON STRING

    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    REPCOUNT        shift and go to state 47
    LPAR            shift and go to state 48
    MINUS           shift and go to state 49
    RANDOM          shift and go to state 50
    COLON           shift and go to state 51

    expression                     shift and go to state 108
    name                           shift and go to state 46

state 82

    (53) expression -> LPAR expression . RPAR
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . POWER expression

    RPAR            shift and go to state 109
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    POWER           shift and go to state 81


state 83

    (54) expression -> MINUS expression .
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . POWER expression

    TIMES           reduce using rule 54 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 54 (expression -> MINUS expression .)
    PLUS            reduce using rule 54 (expression -> MINUS expression .)
    MINUS           reduce using rule 54 (expression -> MINUS expression .)
    SETXY           reduce using rule 54 (expression -> MINUS expression .)
    FORWARD         reduce using rule 54 (expression -> MINUS expression .)
    BACK            reduce using rule 54 (expression -> MINUS expression .)
    RIGHT           reduce using rule 54 (expression -> MINUS expression .)
    LEFT            reduce using rule 54 (expression -> MINUS expression .)
    SETX            reduce using rule 54 (expression -> MINUS expression .)
    SETY            reduce using rule 54 (expression -> MINUS expression .)
    SETH            reduce using rule 54 (expression -> MINUS expression .)
    SPEED           reduce using rule 54 (expression -> MINUS expression .)
    SETPS           reduce using rule 54 (expression -> MINUS expression .)
    SETPC           reduce using rule 54 (expression -> MINUS expression .)
    SETBC           reduce using rule 54 (expression -> MINUS expression .)
    PENUP           reduce using rule 54 (expression -> MINUS expression .)
    PENDOWN         reduce using rule 54 (expression -> MINUS expression .)
    SHOW            reduce using rule 54 (expression -> MINUS expression .)
    HIDE            reduce using rule 54 (expression -> MINUS expression .)
    HOME            reduce using rule 54 (expression -> MINUS expression .)
    CLEAN           reduce using rule 54 (expression -> MINUS expression .)
    RESET           reduce using rule 54 (expression -> MINUS expression .)
    REPEAT          reduce using rule 54 (expression -> MINUS expression .)
    IF              reduce using rule 54 (expression -> MINUS expression .)
    IFELSE          reduce using rule 54 (expression -> MINUS expression .)
    WHILE           reduce using rule 54 (expression -> MINUS expression .)
    DO              reduce using rule 54 (expression -> MINUS expression .)
    MAKE            reduce using rule 54 (expression -> MINUS expression .)
    TO              reduce using rule 54 (expression -> MINUS expression .)
    STRING          reduce using rule 54 (expression -> MINUS expression .)
    PRINT           reduce using rule 54 (expression -> MINUS expression .)
    $end            reduce using rule 54 (expression -> MINUS expression .)
    RBR             reduce using rule 54 (expression -> MINUS expression .)
    END             reduce using rule 54 (expression -> MINUS expression .)
    LBR             reduce using rule 54 (expression -> MINUS expression .)
    GT              reduce using rule 54 (expression -> MINUS expression .)
    LT              reduce using rule 54 (expression -> MINUS expression .)
    GTE             reduce using rule 54 (expression -> MINUS expression .)
    LTE             reduce using rule 54 (expression -> MINUS expression .)
    EQUALS          reduce using rule 54 (expression -> MINUS expression .)
    NE              reduce using rule 54 (expression -> MINUS expression .)
    COMMA           reduce using rule 54 (expression -> MINUS expression .)
    RPAR            reduce using rule 54 (expression -> MINUS expression .)
    POWER           shift and go to state 81

  ! POWER           [ reduce using rule 54 (expression -> MINUS expression .) ]
  ! TIMES           [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 78 ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]


state 84

    (55) expression -> RANDOM expression .
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . POWER expression

    SETXY           reduce using rule 55 (expression -> RANDOM expression .)
    FORWARD         reduce using rule 55 (expression -> RANDOM expression .)
    BACK            reduce using rule 55 (expression -> RANDOM expression .)
    RIGHT           reduce using rule 55 (expression -> RANDOM expression .)
    LEFT            reduce using rule 55 (expression -> RANDOM expression .)
    SETX            reduce using rule 55 (expression -> RANDOM expression .)
    SETY            reduce using rule 55 (expression -> RANDOM expression .)
    SETH            reduce using rule 55 (expression -> RANDOM expression .)
    SPEED           reduce using rule 55 (expression -> RANDOM expression .)
    SETPS           reduce using rule 55 (expression -> RANDOM expression .)
    SETPC           reduce using rule 55 (expression -> RANDOM expression .)
    SETBC           reduce using rule 55 (expression -> RANDOM expression .)
    PENUP           reduce using rule 55 (expression -> RANDOM expression .)
    PENDOWN         reduce using rule 55 (expression -> RANDOM expression .)
    SHOW            reduce using rule 55 (expression -> RANDOM expression .)
    HIDE            reduce using rule 55 (expression -> RANDOM expression .)
    HOME            reduce using rule 55 (expression -> RANDOM expression .)
    CLEAN           reduce using rule 55 (expression -> RANDOM expression .)
    RESET           reduce using rule 55 (expression -> RANDOM expression .)
    REPEAT          reduce using rule 55 (expression -> RANDOM expression .)
    IF              reduce using rule 55 (expression -> RANDOM expression .)
    IFELSE          reduce using rule 55 (expression -> RANDOM expression .)
    WHILE           reduce using rule 55 (expression -> RANDOM expression .)
    DO              reduce using rule 55 (expression -> RANDOM expression .)
    MAKE            reduce using rule 55 (expression -> RANDOM expression .)
    TO              reduce using rule 55 (expression -> RANDOM expression .)
    STRING          reduce using rule 55 (expression -> RANDOM expression .)
    PRINT           reduce using rule 55 (expression -> RANDOM expression .)
    $end            reduce using rule 55 (expression -> RANDOM expression .)
    RBR             reduce using rule 55 (expression -> RANDOM expression .)
    END             reduce using rule 55 (expression -> RANDOM expression .)
    LBR             reduce using rule 55 (expression -> RANDOM expression .)
    GT              reduce using rule 55 (expression -> RANDOM expression .)
    LT              reduce using rule 55 (expression -> RANDOM expression .)
    GTE             reduce using rule 55 (expression -> RANDOM expression .)
    LTE             reduce using rule 55 (expression -> RANDOM expression .)
    EQUALS          reduce using rule 55 (expression -> RANDOM expression .)
    NE              reduce using rule 55 (expression -> RANDOM expression .)
    COMMA           reduce using rule 55 (expression -> RANDOM expression .)
    RPAR            reduce using rule 55 (expression -> RANDOM expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    POWER           shift and go to state 81

  ! TIMES           [ reduce using rule 55 (expression -> RANDOM expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> RANDOM expression .) ]
  ! PLUS            [ reduce using rule 55 (expression -> RANDOM expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> RANDOM expression .) ]
  ! POWER           [ reduce using rule 55 (expression -> RANDOM expression .) ]


state 85

    (70) name -> COLON STRING .

    TIMES           reduce using rule 70 (name -> COLON STRING .)
    DIVIDE          reduce using rule 70 (name -> COLON STRING .)
    PLUS            reduce using rule 70 (name -> COLON STRING .)
    MINUS           reduce using rule 70 (name -> COLON STRING .)
    POWER           reduce using rule 70 (name -> COLON STRING .)
    SETXY           reduce using rule 70 (name -> COLON STRING .)
    FORWARD         reduce using rule 70 (name -> COLON STRING .)
    BACK            reduce using rule 70 (name -> COLON STRING .)
    RIGHT           reduce using rule 70 (name -> COLON STRING .)
    LEFT            reduce using rule 70 (name -> COLON STRING .)
    SETX            reduce using rule 70 (name -> COLON STRING .)
    SETY            reduce using rule 70 (name -> COLON STRING .)
    SETH            reduce using rule 70 (name -> COLON STRING .)
    SPEED           reduce using rule 70 (name -> COLON STRING .)
    SETPS           reduce using rule 70 (name -> COLON STRING .)
    SETPC           reduce using rule 70 (name -> COLON STRING .)
    SETBC           reduce using rule 70 (name -> COLON STRING .)
    PENUP           reduce using rule 70 (name -> COLON STRING .)
    PENDOWN         reduce using rule 70 (name -> COLON STRING .)
    SHOW            reduce using rule 70 (name -> COLON STRING .)
    HIDE            reduce using rule 70 (name -> COLON STRING .)
    HOME            reduce using rule 70 (name -> COLON STRING .)
    CLEAN           reduce using rule 70 (name -> COLON STRING .)
    RESET           reduce using rule 70 (name -> COLON STRING .)
    REPEAT          reduce using rule 70 (name -> COLON STRING .)
    IF              reduce using rule 70 (name -> COLON STRING .)
    IFELSE          reduce using rule 70 (name -> COLON STRING .)
    WHILE           reduce using rule 70 (name -> COLON STRING .)
    DO              reduce using rule 70 (name -> COLON STRING .)
    MAKE            reduce using rule 70 (name -> COLON STRING .)
    TO              reduce using rule 70 (name -> COLON STRING .)
    STRING          reduce using rule 70 (name -> COLON STRING .)
    PRINT           reduce using rule 70 (name -> COLON STRING .)
    $end            reduce using rule 70 (name -> COLON STRING .)
    RBR             reduce using rule 70 (name -> COLON STRING .)
    END             reduce using rule 70 (name -> COLON STRING .)
    LBR             reduce using rule 70 (name -> COLON STRING .)
    GT              reduce using rule 70 (name -> COLON STRING .)
    LT              reduce using rule 70 (name -> COLON STRING .)
    GTE             reduce using rule 70 (name -> COLON STRING .)
    LTE             reduce using rule 70 (name -> COLON STRING .)
    EQUALS          reduce using rule 70 (name -> COLON STRING .)
    NE              reduce using rule 70 (name -> COLON STRING .)
    COMMA           reduce using rule 70 (name -> COLON STRING .)
    RPAR            reduce using rule 70 (name -> COLON STRING .)


state 86

    (69) word -> QUOTE STRING .

    SETXY           reduce using rule 69 (word -> QUOTE STRING .)
    FORWARD         reduce using rule 69 (word -> QUOTE STRING .)
    BACK            reduce using rule 69 (word -> QUOTE STRING .)
    RIGHT           reduce using rule 69 (word -> QUOTE STRING .)
    LEFT            reduce using rule 69 (word -> QUOTE STRING .)
    SETX            reduce using rule 69 (word -> QUOTE STRING .)
    SETY            reduce using rule 69 (word -> QUOTE STRING .)
    SETH            reduce using rule 69 (word -> QUOTE STRING .)
    SPEED           reduce using rule 69 (word -> QUOTE STRING .)
    SETPS           reduce using rule 69 (word -> QUOTE STRING .)
    SETPC           reduce using rule 69 (word -> QUOTE STRING .)
    SETBC           reduce using rule 69 (word -> QUOTE STRING .)
    PENUP           reduce using rule 69 (word -> QUOTE STRING .)
    PENDOWN         reduce using rule 69 (word -> QUOTE STRING .)
    SHOW            reduce using rule 69 (word -> QUOTE STRING .)
    HIDE            reduce using rule 69 (word -> QUOTE STRING .)
    HOME            reduce using rule 69 (word -> QUOTE STRING .)
    CLEAN           reduce using rule 69 (word -> QUOTE STRING .)
    RESET           reduce using rule 69 (word -> QUOTE STRING .)
    REPEAT          reduce using rule 69 (word -> QUOTE STRING .)
    IF              reduce using rule 69 (word -> QUOTE STRING .)
    IFELSE          reduce using rule 69 (word -> QUOTE STRING .)
    WHILE           reduce using rule 69 (word -> QUOTE STRING .)
    DO              reduce using rule 69 (word -> QUOTE STRING .)
    MAKE            reduce using rule 69 (word -> QUOTE STRING .)
    TO              reduce using rule 69 (word -> QUOTE STRING .)
    STRING          reduce using rule 69 (word -> QUOTE STRING .)
    PRINT           reduce using rule 69 (word -> QUOTE STRING .)
    $end            reduce using rule 69 (word -> QUOTE STRING .)
    RBR             reduce using rule 69 (word -> QUOTE STRING .)
    END             reduce using rule 69 (word -> QUOTE STRING .)
    INT             reduce using rule 69 (word -> QUOTE STRING .)
    FLOAT           reduce using rule 69 (word -> QUOTE STRING .)
    REPCOUNT        reduce using rule 69 (word -> QUOTE STRING .)
    LPAR            reduce using rule 69 (word -> QUOTE STRING .)
    MINUS           reduce using rule 69 (word -> QUOTE STRING .)
    RANDOM          reduce using rule 69 (word -> QUOTE STRING .)
    COLON           reduce using rule 69 (word -> QUOTE STRING .)


state 87

    (32) repeat_statement -> REPEAT expression LBR . statement_list RBR
    (1) statement_list -> . statement_list statement
    (2) statement_list -> . statement
    (3) statement -> . instruction
    (4) statement -> . repeat_statement
    (5) statement -> . if_statement
    (6) statement -> . ifelse_statement
    (7) statement -> . while_statement
    (8) statement -> . dowhile_statement
    (9) statement -> . variable_declaration
    (10) statement -> . procedure_definition
    (11) statement -> . procedure_call
    (12) statement -> . print_statement
    (13) instruction -> . SETXY LBR expression COMMA expression RBR
    (14) instruction -> . FORWARD expression
    (15) instruction -> . BACK expression
    (16) instruction -> . RIGHT expression
    (17) instruction -> . LEFT expression
    (18) instruction -> . SETX expression
    (19) instruction -> . SETY expression
    (20) instruction -> . SETH expression
    (21) instruction -> . SPEED expression
    (22) instruction -> . SETPS expression
    (23) instruction -> . SETPC word
    (24) instruction -> . SETBC word
    (25) instruction -> . PENUP
    (26) instruction -> . PENDOWN
    (27) instruction -> . SHOW
    (28) instruction -> . HIDE
    (29) instruction -> . HOME
    (30) instruction -> . CLEAN
    (31) instruction -> . RESET
    (32) repeat_statement -> . REPEAT expression LBR statement_list RBR
    (33) if_statement -> . IF condition LBR statement_list RBR
    (34) ifelse_statement -> . IFELSE condition LBR statement_list RBR LBR statement_list RBR
    (35) while_statement -> . WHILE condition LBR statement_list RBR
    (36) dowhile_statement -> . DO LBR statement_list RBR WHILE condition
    (37) variable_declaration -> . MAKE word expression
    (38) procedure_definition -> . TO STRING LBR parameter_list RBR statement_list END
    (43) procedure_call -> . STRING LBR expression_list RBR
    (47) print_statement -> . PRINT word
    (48) print_statement -> . PRINT expression

    SETXY           shift and go to state 13
    FORWARD         shift and go to state 14
    BACK            shift and go to state 15
    RIGHT           shift and go to state 16
    LEFT            shift and go to state 17
    SETX            shift and go to state 18
    SETY            shift and go to state 19
    SETH            shift and go to state 20
    SPEED           shift and go to state 21
    SETPS           shift and go to state 22
    SETPC           shift and go to state 23
    SETBC           shift and go to state 24
    PENUP           shift and go to state 25
    PENDOWN         shift and go to state 26
    SHOW            shift and go to state 27
    HIDE            shift and go to state 28
    HOME            shift and go to state 29
    CLEAN           shift and go to state 30
    RESET           shift and go to state 31
    REPEAT          shift and go to state 32
    IF              shift and go to state 33
    IFELSE          shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    MAKE            shift and go to state 37
    TO              shift and go to state 38
    STRING          shift and go to state 39
    PRINT           shift and go to state 40

    statement_list                 shift and go to state 110
    statement                      shift and go to state 2
    instruction                    shift and go to state 3
    repeat_statement               shift and go to state 4
    if_statement                   shift and go to state 5
    ifelse_statement               shift and go to state 6
    while_statement                shift and go to state 7
    dowhile_statement              shift and go to state 8
    variable_declaration           shift and go to state 9
    procedure_definition           shift and go to state 10
    procedure_call                 shift and go to state 11
    print_statement                shift and go to state 12

state 88

    (33) if_statement -> IF condition LBR . statement_list RBR
    (1) statement_list -> . statement_list statement
    (2) statement_list -> . statement
    (3) statement -> . instruction
    (4) statement -> . repeat_statement
    (5) statement -> . if_statement
    (6) statement -> . ifelse_statement
    (7) statement -> . while_statement
    (8) statement -> . dowhile_statement
    (9) statement -> . variable_declaration
    (10) statement -> . procedure_definition
    (11) statement -> . procedure_call
    (12) statement -> . print_statement
    (13) instruction -> . SETXY LBR expression COMMA expression RBR
    (14) instruction -> . FORWARD expression
    (15) instruction -> . BACK expression
    (16) instruction -> . RIGHT expression
    (17) instruction -> . LEFT expression
    (18) instruction -> . SETX expression
    (19) instruction -> . SETY expression
    (20) instruction -> . SETH expression
    (21) instruction -> . SPEED expression
    (22) instruction -> . SETPS expression
    (23) instruction -> . SETPC word
    (24) instruction -> . SETBC word
    (25) instruction -> . PENUP
    (26) instruction -> . PENDOWN
    (27) instruction -> . SHOW
    (28) instruction -> . HIDE
    (29) instruction -> . HOME
    (30) instruction -> . CLEAN
    (31) instruction -> . RESET
    (32) repeat_statement -> . REPEAT expression LBR statement_list RBR
    (33) if_statement -> . IF condition LBR statement_list RBR
    (34) ifelse_statement -> . IFELSE condition LBR statement_list RBR LBR statement_list RBR
    (35) while_statement -> . WHILE condition LBR statement_list RBR
    (36) dowhile_statement -> . DO LBR statement_list RBR WHILE condition
    (37) variable_declaration -> . MAKE word expression
    (38) procedure_definition -> . TO STRING LBR parameter_list RBR statement_list END
    (43) procedure_call -> . STRING LBR expression_list RBR
    (47) print_statement -> . PRINT word
    (48) print_statement -> . PRINT expression

    SETXY           shift and go to state 13
    FORWARD         shift and go to state 14
    BACK            shift and go to state 15
    RIGHT           shift and go to state 16
    LEFT            shift and go to state 17
    SETX            shift and go to state 18
    SETY            shift and go to state 19
    SETH            shift and go to state 20
    SPEED           shift and go to state 21
    SETPS           shift and go to state 22
    SETPC           shift and go to state 23
    SETBC           shift and go to state 24
    PENUP           shift and go to state 25
    PENDOWN         shift and go to state 26
    SHOW            shift and go to state 27
    HIDE            shift and go to state 28
    HOME            shift and go to state 29
    CLEAN           shift and go to state 30
    RESET           shift and go to state 31
    REPEAT          shift and go to state 32
    IF              shift and go to state 33
    IFELSE          shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    MAKE            shift and go to state 37
    TO              shift and go to state 38
    STRING          shift and go to state 39
    PRINT           shift and go to state 40

    statement_list                 shift and go to state 111
    statement                      shift and go to state 2
    instruction                    shift and go to state 3
    repeat_statement               shift and go to state 4
    if_statement                   shift and go to state 5
    ifelse_statement               shift and go to state 6
    while_statement                shift and go to state 7
    dowhile_statement              shift and go to state 8
    variable_declaration           shift and go to state 9
    procedure_definition           shift and go to state 10
    procedure_call                 shift and go to state 11
    print_statement                shift and go to state 12

state 89

    (63) condition -> expression GT . expression
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . name
    (52) expression -> . REPCOUNT
    (53) expression -> . LPAR expression RPAR
    (54) expression -> . MINUS expression
    (55) expression -> . RANDOM expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression POWER expression
    (70) name -> . COLON STRING

    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    REPCOUNT        shift and go to state 47
    LPAR            shift and go to state 48
    MINUS           shift and go to state 49
    RANDOM          shift and go to state 50
    COLON           shift and go to state 51

    expression                     shift and go to state 112
    name                           shift and go to state 46

state 90

    (64) condition -> expression LT . expression
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . name
    (52) expression -> . REPCOUNT
    (53) expression -> . LPAR expression RPAR
    (54) expression -> . MINUS expression
    (55) expression -> . RANDOM expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression POWER expression
    (70) name -> . COLON STRING

    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    REPCOUNT        shift and go to state 47
    LPAR            shift and go to state 48
    MINUS           shift and go to state 49
    RANDOM          shift and go to state 50
    COLON           shift and go to state 51

    expression                     shift and go to state 113
    name                           shift and go to state 46

state 91

    (65) condition -> expression GTE . expression
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . name
    (52) expression -> . REPCOUNT
    (53) expression -> . LPAR expression RPAR
    (54) expression -> . MINUS expression
    (55) expression -> . RANDOM expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression POWER expression
    (70) name -> . COLON STRING

    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    REPCOUNT        shift and go to state 47
    LPAR            shift and go to state 48
    MINUS           shift and go to state 49
    RANDOM          shift and go to state 50
    COLON           shift and go to state 51

    expression                     shift and go to state 114
    name                           shift and go to state 46

state 92

    (66) condition -> expression LTE . expression
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . name
    (52) expression -> . REPCOUNT
